
-----File-----

These entries have been added to mongo:3.4: None

These entries have been deleted from mongo:3.4:
FILE                                                                                                         SIZE
/usr/share/perl5/Debconf/Element/Kde/Note.pm                                                                 365B
/usr/share/perl5/Debconf/Element/Kde/Password.pm                                                             605B
/usr/share/perl5/Debconf/Element/Kde/Progress.pm                                                             1.1K
/usr/share/perl5/Debconf/Element/Kde/Select.pm                                                               1.1K
/usr/share/perl5/Debconf/Element/Kde/String.pm                                                               636B
/usr/share/perl5/Debconf/Element/Kde/Text.pm                                                                 323B
/usr/share/perl5/Debconf/Element/Multiselect.pm                                                              916B
/usr/share/perl5/Debconf/Element/Noninteractive                                                              3.6K
/usr/share/perl5/Debconf/Element/Noninteractive.pm                                                           342B
/usr/share/perl5/Debconf/Element/Noninteractive/Boolean.pm                                                   178B
/usr/share/perl5/Debconf/Element/Noninteractive/Error.pm                                                     1.6K
/usr/share/perl5/Debconf/Element/Noninteractive/Multiselect.pm                                               182B
/usr/share/perl5/Debconf/Element/Noninteractive/Note.pm                                                      175B
/usr/share/perl5/Debconf/Element/Noninteractive/Password.pm                                                  179B
/usr/share/perl5/Debconf/Element/Noninteractive/Progress.pm                                                  258B
/usr/share/perl5/Debconf/Element/Noninteractive/Select.pm                                                    602B
/usr/share/perl5/Debconf/Element/Noninteractive/String.pm                                                    177B
/usr/share/perl5/Debconf/Element/Noninteractive/Text.pm                                                      226B
/usr/share/perl5/Debconf/Element/Select.pm                                                                   1.9K
/usr/share/perl5/Debconf/Element/Teletype                                                                    9.1K
/usr/share/perl5/Debconf/Element/Teletype/Boolean.pm                                                         1.2K
/usr/share/perl5/Debconf/Element/Teletype/Error.pm                                                           170B
/usr/share/perl5/Debconf/Element/Teletype/Multiselect.pm                                                     1.9K
/usr/share/perl5/Debconf/Element/Teletype/Note.pm                                                            403B
/usr/share/perl5/Debconf/Element/Teletype/Password.pm                                                        629B
/usr/share/perl5/Debconf/Element/Teletype/Progress.pm                                                        805B
/usr/share/perl5/Debconf/Element/Teletype/Select.pm                                                          3.2K
/usr/share/perl5/Debconf/Element/Teletype/String.pm                                                          573B
/usr/share/perl5/Debconf/Element/Teletype/Text.pm                                                            315B
/usr/share/perl5/Debconf/Element/Web                                                                         4.2K
/usr/share/perl5/Debconf/Element/Web/Boolean.pm                                                              660B
/usr/share/perl5/Debconf/Element/Web/Error.pm                                                                160B
/usr/share/perl5/Debconf/Element/Web/Multiselect.pm                                                          958B
/usr/share/perl5/Debconf/Element/Web/Note.pm                                                                 159B
/usr/share/perl5/Debconf/Element/Web/Password.pm                                                             483B
/usr/share/perl5/Debconf/Element/Web/Progress.pm                                                             231B
/usr/share/perl5/Debconf/Element/Web/Select.pm                                                               877B
/usr/share/perl5/Debconf/Element/Web/String.pm                                                               467B
/usr/share/perl5/Debconf/Element/Web/Text.pm                                                                 315B
/usr/share/perl5/Debconf/Encoding.pm                                                                         1.5K
/usr/share/perl5/Debconf/Format                                                                              2.1K
/usr/share/perl5/Debconf/Format.pm                                                                           133B
/usr/share/perl5/Debconf/Format/822.pm                                                                       2.1K
/usr/share/perl5/Debconf/FrontEnd                                                                            36.1K
/usr/share/perl5/Debconf/FrontEnd.pm                                                                         2.8K
/usr/share/perl5/Debconf/FrontEnd/Dialog.pm                                                                  7.2K
/usr/share/perl5/Debconf/FrontEnd/Editor.pm                                                                  2.1K
/usr/share/perl5/Debconf/FrontEnd/Gnome.pm                                                                   5.1K
/usr/share/perl5/Debconf/FrontEnd/Kde                                                                        1.7K
/usr/share/perl5/Debconf/FrontEnd/Kde.pm                                                                     4.3K
/usr/share/perl5/Debconf/FrontEnd/Kde/Ui_DebconfWizard.pm                                                    0
/usr/share/perl5/Debconf/FrontEnd/Kde/Wizard.pm                                                              1.7K
/usr/share/perl5/Debconf/FrontEnd/Noninteractive.pm                                                          734B
/usr/share/perl5/Debconf/FrontEnd/Passthrough.pm                                                             6.3K
/usr/share/perl5/Debconf/FrontEnd/Readline.pm                                                                3.5K
/usr/share/perl5/Debconf/FrontEnd/ScreenSize.pm                                                              881B
/usr/share/perl5/Debconf/FrontEnd/Teletype.pm                                                                1.5K
/usr/share/perl5/Debconf/FrontEnd/Text.pm                                                                    155B
/usr/share/perl5/Debconf/FrontEnd/Web.pm                                                                     2.6K
/usr/share/perl5/Debconf/Gettext.pm                                                                          301B
/usr/share/perl5/Debconf/Iterator.pm                                                                         198B
/usr/share/perl5/Debconf/Log.pm                                                                              914B
/usr/share/perl5/Debconf/Path.pm                                                                             291B
/usr/share/perl5/Debconf/Priority.pm                                                                         642B
/usr/share/perl5/Debconf/Question.pm                                                                         5.7K
/usr/share/perl5/Debconf/Template                                                                            1.1K
/usr/share/perl5/Debconf/Template.pm                                                                         8K
/usr/share/perl5/Debconf/Template/Transient.pm                                                               1.1K
/usr/share/perl5/Debconf/TmpFile.pm                                                                          410B
/usr/share/perl5/Debian                                                                                      6.7K
/usr/share/perl5/Debian/AdduserCommon.pm                                                                     6.1K
/usr/share/perl5/Debian/DebConf                                                                              610B
/usr/share/perl5/Debian/DebConf/Client                                                                       610B
/usr/share/perl5/Debian/DebConf/Client/ConfModule.pm                                                         610B
/usr/share/pixmaps                                                                                           1.5K
/usr/share/pixmaps/debian-logo.png                                                                           1.5K
/usr/share/pkgconfig                                                                                         1.5K
/usr/share/pkgconfig/systemd.pc                                                                              1.5K
/usr/share/polkit-1                                                                                          243.1K
/usr/share/polkit-1/actions                                                                                  243.1K
/usr/share/polkit-1/actions/org.freedesktop.hostname1.policy                                                 16K
/usr/share/polkit-1/actions/org.freedesktop.locale1.policy                                                   10.6K
/usr/share/polkit-1/actions/org.freedesktop.login1.policy                                                    167.6K
/usr/share/polkit-1/actions/org.freedesktop.systemd1.policy                                                  26.7K
/usr/share/polkit-1/actions/org.freedesktop.timedate1.policy                                                 22.2K
/usr/share/readline                                                                                          1.7K
/usr/share/readline/inputrc                                                                                  1.7K
/usr/share/systemd                                                                                           4.3K
/usr/share/systemd/kbd-model-map                                                                             3.5K
/usr/share/systemd/language-fallback-map                                                                     146B
/usr/share/systemd/tmp.mount                                                                                 679B
/usr/share/sysv-rc                                                                                           1.9K
/usr/share/sysv-rc/saveconfig                                                                                1.9K
/usr/share/tabset                                                                                            454B
/usr/share/tabset/std                                                                                        135B
/usr/share/tabset/stdcrt                                                                                     95B
/usr/share/tabset/vt100                                                                                      160B
/usr/share/tabset/vt300                                                                                      64B
/usr/share/terminfo                                                                                          0
/usr/share/zsh                                                                                               48.2K
/usr/share/zsh/vendor-completions                                                                            48.2K
/usr/share/zsh/vendor-completions/_bootctl                                                                   1K
/usr/share/zsh/vendor-completions/_busctl                                                                    3K
/usr/share/zsh/vendor-completions/_hostnamectl                                                               2.2K
/usr/share/zsh/vendor-completions/_journalctl                                                                4.8K
/usr/share/zsh/vendor-completions/_localectl                                                                 3.5K
/usr/share/zsh/vendor-completions/_loginctl                                                                  5.6K
/usr/share/zsh/vendor-completions/_sd_hosts_or_user_at_host                                                  79B
/usr/share/zsh/vendor-completions/_sd_outputmodes                                                            202B
/usr/share/zsh/vendor-completions/_sd_unit_files                                                             226B
/usr/share/zsh/vendor-completions/_systemctl                                                                 14.4K
/usr/share/zsh/vendor-completions/_systemd                                                                   3.7K
/usr/share/zsh/vendor-completions/_systemd-analyze                                                           2.3K
/usr/share/zsh/vendor-completions/_systemd-delta                                                             527B
/usr/share/zsh/vendor-completions/_systemd-inhibit                                                           1K
/usr/share/zsh/vendor-completions/_systemd-run                                                               3K
/usr/share/zsh/vendor-completions/_systemd-tmpfiles                                                          699B
/usr/share/zsh/vendor-completions/_timedatectl                                                               2K
/usr/src                                                                                                     0
/var                                                                                                         4.1M
/var/backups                                                                                                 0
/var/cache                                                                                                   964.7K
/var/cache/apt                                                                                               0
/var/cache/apt/archives                                                                                      0
/var/cache/apt/archives/lock                                                                                 0
/var/cache/apt/archives/partial                                                                              0
/var/cache/debconf                                                                                           959.5K
/var/cache/debconf/config.dat                                                                                16K
/var/cache/debconf/config.dat-old                                                                            3.6K
/var/cache/debconf/passwords.dat                                                                             0
/var/cache/debconf/templates.dat                                                                             483.2K
/var/cache/debconf/templates.dat-old                                                                         456.8K
/var/cache/ldconfig                                                                                          5.1K
/var/cache/ldconfig/aux-cache                                                                                5.1K
/var/lib                                                                                                     2.6M
/var/lib/apt                                                                                                 17.9K
/var/lib/apt/extended_states                                                                                 5.9K
/var/lib/apt/keyrings                                                                                        12K
/var/lib/apt/keyrings/ubuntu-archive-keyring.gpg                                                             12K
/var/lib/apt/lists                                                                                           0
/var/lib/apt/mirrors                                                                                         0
/var/lib/apt/mirrors/partial                                                                                 0
/var/lib/apt/periodic                                                                                        0
/var/lib/dpkg                                                                                                2.5M
/var/lib/dpkg/alternatives                                                                                   660B
/var/lib/dpkg/alternatives/awk                                                                               207B
/var/lib/dpkg/alternatives/builtins.7.gz                                                                     83B
/var/lib/dpkg/alternatives/pager                                                                             150B
/var/lib/dpkg/alternatives/rmt                                                                               113B
/var/lib/dpkg/alternatives/w                                                                                 107B
/var/lib/dpkg/available                                                                                      92.7K
/var/lib/dpkg/cmethopt                                                                                       8B
/var/lib/dpkg/diversions                                                                                     136B
/var/lib/dpkg/diversions-old                                                                                 210B
/var/lib/dpkg/info                                                                                           2.2M
/var/lib/dpkg/info/adduser.conffiles                                                                         18B
/var/lib/dpkg/info/adduser.config                                                                            929B
/var/lib/dpkg/info/adduser.list                                                                              4.3K
/var/lib/dpkg/info/adduser.md5sums                                                                           4.4K
/var/lib/dpkg/info/adduser.postinst                                                                          962B
/var/lib/dpkg/info/adduser.postrm                                                                            220B
/var/lib/dpkg/info/adduser.templates                                                                         15.5K
/var/lib/dpkg/info/apt.conffiles                                                                             158B
/var/lib/dpkg/info/apt.list                                                                                  10K
/var/lib/dpkg/info/apt.md5sums                                                                               11.2K
/var/lib/dpkg/info/apt.postinst                                                                              4.5K
/var/lib/dpkg/info/apt.postrm                                                                                1.4K
/var/lib/dpkg/info/apt.preinst                                                                               318B
/var/lib/dpkg/info/apt.prerm                                                                                 509B
/var/lib/dpkg/info/apt.shlibs                                                                                23B
/var/lib/dpkg/info/apt.triggers                                                                              60B
/var/lib/dpkg/info/base-files.conffiles                                                                      255B
/var/lib/dpkg/info/base-files.list                                                                           2K
/var/lib/dpkg/info/base-files.md5sums                                                                        2K
/var/lib/dpkg/info/base-files.postinst                                                                       4.3K
/var/lib/dpkg/info/base-files.postrm                                                                         671B
/var/lib/dpkg/info/base-files.prerm                                                                          278B
/var/lib/dpkg/info/base-passwd.list                                                                          1.1K
/var/lib/dpkg/info/base-passwd.md5sums                                                                       1.2K
/var/lib/dpkg/info/base-passwd.postinst                                                                      2.7K
/var/lib/dpkg/info/base-passwd.postrm                                                                        206B
/var/lib/dpkg/info/base-passwd.preinst                                                                       1.5K
/var/lib/dpkg/info/base-passwd.templates                                                                     96.3K
/var/lib/dpkg/info/bash.conffiles                                                                            77B
/var/lib/dpkg/info/bash.list                                                                                 970B
/var/lib/dpkg/info/bash.md5sums                                                                              1.4K
/var/lib/dpkg/info/bash.postinst                                                                             596B
/var/lib/dpkg/info/bash.postrm                                                                               493B
/var/lib/dpkg/info/bash.preinst                                                                              35.2K
/var/lib/dpkg/info/bash.prerm                                                                                289B
/var/lib/dpkg/info/bsdutils.list                                                                             814B
/var/lib/dpkg/info/bsdutils.md5sums                                                                          1.2K
/var/lib/dpkg/info/ca-certificates.config                                                                    10K
/var/lib/dpkg/info/ca-certificates.list                                                                      11.5K
/var/lib/dpkg/info/ca-certificates.md5sums                                                                   16.2K
/var/lib/dpkg/info/ca-certificates.postinst                                                                  5.5K
/var/lib/dpkg/info/ca-certificates.postrm                                                                    1.6K
/var/lib/dpkg/info/ca-certificates.templates                                                                 24.4K
/var/lib/dpkg/info/ca-certificates.triggers                                                                  70B
/var/lib/dpkg/info/coreutils.list                                                                            5.2K
/var/lib/dpkg/info/coreutils.md5sums                                                                         11.8K
/var/lib/dpkg/info/coreutils.postinst                                                                        114B
/var/lib/dpkg/info/coreutils.postrm                                                                          95B
/var/lib/dpkg/info/dash.config                                                                               769B
/var/lib/dpkg/info/dash.list                                                                                 385B
/var/lib/dpkg/info/dash.md5sums                                                                              503B
/var/lib/dpkg/info/dash.postinst                                                                             3.7K
/var/lib/dpkg/info/dash.postrm                                                                               341B
/var/lib/dpkg/info/dash.preinst                                                                              1K
/var/lib/dpkg/info/dash.prerm                                                                                563B
/var/lib/dpkg/info/dash.templates                                                                            8.1K
/var/lib/dpkg/info/debconf.conffiles                                                                         48B
/var/lib/dpkg/info/debconf.config                                                                            478B
/var/lib/dpkg/info/debconf.list                                                                              7.5K
/var/lib/dpkg/info/debconf.md5sums                                                                           11K
/var/lib/dpkg/info/debconf.postinst                                                                          2.7K
/var/lib/dpkg/info/debconf.postrm                                                                            173B
/var/lib/dpkg/info/debconf.preinst                                                                           304B
/var/lib/dpkg/info/debconf.prerm                                                                             563B
/var/lib/dpkg/info/debconf.templates                                                                         140.4K
/var/lib/dpkg/info/debianutils.list                                                                          3K
/var/lib/dpkg/info/debianutils.md5sums                                                                       4.6K
/var/lib/dpkg/info/debianutils.postinst                                                                      467B
/var/lib/dpkg/info/debianutils.postrm                                                                        377B
/var/lib/dpkg/info/diffutils.list                                                                            444B
/var/lib/dpkg/info/diffutils.md5sums                                                                         721B
/var/lib/dpkg/info/dpkg.conffiles                                                                            87B
/var/lib/dpkg/info/dpkg.list                                                                                 8.4K
/var/lib/dpkg/info/dpkg.md5sums                                                                              9.2K
/var/lib/dpkg/info/dpkg.postinst                                                                             2K
/var/lib/dpkg/info/dpkg.postrm                                                                               1.5K
/var/lib/dpkg/info/dpkg.preinst                                                                              2.1K
/var/lib/dpkg/info/dpkg.prerm                                                                                4.7K
/var/lib/dpkg/info/e2fslibs:amd64.list                                                                       309B
/var/lib/dpkg/info/e2fslibs:amd64.md5sums                                                                    285B
/var/lib/dpkg/info/e2fslibs:amd64.shlibs                                                                     39B
/var/lib/dpkg/info/e2fslibs:amd64.symbols                                                                    19K
/var/lib/dpkg/info/e2fslibs:amd64.triggers                                                                   60B
/var/lib/dpkg/info/e2fsprogs.conffiles                                                                       17B
/var/lib/dpkg/info/e2fsprogs.list                                                                            3.3K
/var/lib/dpkg/info/e2fsprogs.md5sums                                                                         3.6K
/var/lib/dpkg/info/e2fsprogs.preinst                                                                         259B
/var/lib/dpkg/info/findutils.list                                                                            538B
/var/lib/dpkg/info/findutils.md5sums                                                                         828B
/var/lib/dpkg/info/findutils.postinst                                                                        1.2K
/var/lib/dpkg/info/findutils.preinst                                                                         2.4K
/var/lib/dpkg/info/format                                                                                    2B
/var/lib/dpkg/info/gcc-5-base:amd64.list                                                                     349B
/var/lib/dpkg/info/gcc-5-base:amd64.md5sums                                                                  301B
/var/lib/dpkg/info/gcc-6-base:amd64.list                                                                     349B
/var/lib/dpkg/info/gcc-6-base:amd64.md5sums                                                                  301B
/var/lib/dpkg/info/gnupg.list                                                                                1.2K
/var/lib/dpkg/info/gnupg.md5sums                                                                             1.9K
/var/lib/dpkg/info/gnupg.postinst                                                                            479B
/var/lib/dpkg/info/gnupg.preinst                                                                             473B
/var/lib/dpkg/info/gpgv.list                                                                                 212B
/var/lib/dpkg/info/gpgv.md5sums                                                                              246B
/var/lib/dpkg/info/grep.list                                                                                 529B
/var/lib/dpkg/info/grep.md5sums                                                                              746B
/var/lib/dpkg/info/gzip.list                                                                                 945B
/var/lib/dpkg/info/gzip.md5sums                                                                              1.5K
/var/lib/dpkg/info/hostname.conffiles                                                                        51B
/var/lib/dpkg/info/hostname.list                                                                             507B
/var/lib/dpkg/info/hostname.md5sums                                                                          251B
/var/lib/dpkg/info/hostname.postinst                                                                         339B
/var/lib/dpkg/info/hostname.preinst                                                                          649B
/var/lib/dpkg/info/init-system-helpers.list                                                                  717B
/var/lib/dpkg/info/init-system-helpers.md5sums                                                               886B
/var/lib/dpkg/info/init-system-helpers.postinst                                                              275B
/var/lib/dpkg/info/init.list                                                                                 117B
/var/lib/dpkg/info/init.md5sums                                                                              129B
/var/lib/dpkg/info/initscripts.conffiles                                                                     587B
/var/lib/dpkg/info/initscripts.list                                                                          1.2K
/var/lib/dpkg/info/initscripts.md5sums                                                                       638B
/var/lib/dpkg/info/initscripts.postinst                                                                      8.5K
/var/lib/dpkg/info/initscripts.postrm                                                                        2.6K
/var/lib/dpkg/info/initscripts.preinst                                                                       1.7K
/var/lib/dpkg/info/initscripts.prerm                                                                         517B
/var/lib/dpkg/info/insserv.conffiles                                                                         49B
/var/lib/dpkg/info/insserv.list                                                                              655B
/var/lib/dpkg/info/insserv.md5sums                                                                           680B
/var/lib/dpkg/info/jq.list                                                                                   253B
/var/lib/dpkg/info/jq.md5sums                                                                                355B
/var/lib/dpkg/info/libacl1:amd64.list                                                                        232B
/var/lib/dpkg/info/libacl1:amd64.md5sums                                                                     213B
/var/lib/dpkg/info/libacl1:amd64.shlibs                                                                      31B
/var/lib/dpkg/info/libacl1:amd64.triggers                                                                    60B
/var/lib/dpkg/info/libapparmor1:amd64.list                                                                   257B
/var/lib/dpkg/info/libapparmor1:amd64.md5sums                                                                228B
/var/lib/dpkg/info/libapparmor1:amd64.shlibs                                                                 27B
/var/lib/dpkg/info/libapparmor1:amd64.symbols                                                                2.7K
/var/lib/dpkg/info/libapparmor1:amd64.triggers                                                               60B
/var/lib/dpkg/info/libapt-pkg5.0:amd64.list                                                                  4.7K
/var/lib/dpkg/info/libapt-pkg5.0:amd64.md5sums                                                               3.8K
/var/lib/dpkg/info/libapt-pkg5.0:amd64.shlibs                                                                29B
/var/lib/dpkg/info/libapt-pkg5.0:amd64.symbols                                                               144.7K
/var/lib/dpkg/info/libapt-pkg5.0:amd64.triggers                                                              60B
/var/lib/dpkg/info/libattr1:amd64.list                                                                       237B
/var/lib/dpkg/info/libattr1:amd64.md5sums                                                                    216B
/var/lib/dpkg/info/libattr1:amd64.postinst                                                                   135B
/var/lib/dpkg/info/libattr1:amd64.postrm                                                                     132B
/var/lib/dpkg/info/libattr1:amd64.shlibs                                                                     81B
/var/lib/dpkg/info/libaudit-common.conffiles                                                                 19B
/var/lib/dpkg/info/libaudit-common.list                                                                      255B
/var/lib/dpkg/info/libaudit-common.md5sums                                                                   230B
/var/lib/dpkg/info/libaudit1:amd64.list                                                                      242B
/var/lib/dpkg/info/libaudit1:amd64.md5sums                                                                   219B
/var/lib/dpkg/info/libaudit1:amd64.shlibs                                                                    21B
/var/lib/dpkg/info/libaudit1:amd64.symbols                                                                   2.5K
/var/lib/dpkg/info/libaudit1:amd64.triggers                                                                  60B
/var/lib/dpkg/info/libblkid1:amd64.list                                                                      242B
/var/lib/dpkg/info/libblkid1:amd64.md5sums                                                                   141B
/var/lib/dpkg/info/libblkid1:amd64.postinst                                                                  165B
/var/lib/dpkg/info/libblkid1:amd64.postrm                                                                    165B
/var/lib/dpkg/info/libblkid1:amd64.preinst                                                                   165B
/var/lib/dpkg/info/libblkid1:amd64.prerm                                                                     165B
/var/lib/dpkg/info/libblkid1:amd64.shlibs                                                                    73B
/var/lib/dpkg/info/libblkid1:amd64.symbols                                                                   4.5K
/var/lib/dpkg/info/libblkid1:amd64.triggers                                                                  60B
/var/lib/dpkg/info/libbz2-1.0:amd64.list                                                                     277B
/var/lib/dpkg/info/libbz2-1.0:amd64.md5sums                                                                  219B
/var/lib/dpkg/info/libbz2-1.0:amd64.shlibs                                                                   22B
/var/lib/dpkg/info/libbz2-1.0:amd64.triggers                                                                 60B
/var/lib/dpkg/info/libc-bin.conffiles                                                                        103B
/var/lib/dpkg/info/libc-bin.list                                                                             1.3K
/var/lib/dpkg/info/libc-bin.md5sums                                                                          1.9K
/var/lib/dpkg/info/libc-bin.postinst                                                                         401B
/var/lib/dpkg/info/libc-bin.triggers                                                                         18B
/var/lib/dpkg/info/libc6:amd64.conffiles                                                                     40B
/var/lib/dpkg/info/libc6:amd64.list                                                                          13.1K
/var/lib/dpkg/info/libc6:amd64.md5sums                                                                       21.3K
/var/lib/dpkg/info/libc6:amd64.postinst                                                                      10.1K
/var/lib/dpkg/info/libc6:amd64.postrm                                                                        2.2K
/var/lib/dpkg/info/libc6:amd64.preinst                                                                       22.8K
/var/lib/dpkg/info/libc6:amd64.shlibs                                                                        1K
/var/lib/dpkg/info/libc6:amd64.symbols                                                                       111.4K
/var/lib/dpkg/info/libc6:amd64.templates                                                                     75.7K
/var/lib/dpkg/info/libc6:amd64.triggers                                                                      60B
/var/lib/dpkg/info/libcap2-bin.list                                                                          523B
/var/lib/dpkg/info/libcap2-bin.md5sums                                                                       730B
/var/lib/dpkg/info/libcap2:amd64.list                                                                        231B
/var/lib/dpkg/info/libcap2:amd64.md5sums                                                                     212B
/var/lib/dpkg/info/libcap2:amd64.shlibs                                                                      69B
/var/lib/dpkg/info/libcap2:amd64.symbols                                                                     726B
/var/lib/dpkg/info/libcap2:amd64.triggers                                                                    60B
/var/lib/dpkg/info/libcomerr2:amd64.list                                                                     247B
/var/lib/dpkg/info/libcomerr2:amd64.md5sums                                                                  221B
/var/lib/dpkg/info/libcomerr2:amd64.shlibs                                                                   82B
/var/lib/dpkg/info/libcomerr2:amd64.symbols                                                                  574B
/var/lib/dpkg/info/libcomerr2:amd64.triggers                                                                 120B
/var/lib/dpkg/info/libcryptsetup4:amd64.list                                                                 312B
/var/lib/dpkg/info/libcryptsetup4:amd64.md5sums                                                              312B
/var/lib/dpkg/info/libcryptsetup4:amd64.shlibs                                                               99B
/var/lib/dpkg/info/libcryptsetup4:amd64.symbols                                                              2.7K
/var/lib/dpkg/info/libcryptsetup4:amd64.triggers                                                             60B
/var/lib/dpkg/info/libdb5.3:amd64.list                                                                       346B
/var/lib/dpkg/info/libdb5.3:amd64.md5sums                                                                    370B
/var/lib/dpkg/info/libdb5.3:amd64.shlibs                                                                     19B
/var/lib/dpkg/info/libdb5.3:amd64.triggers                                                                   60B
/var/lib/dpkg/info/libdebconfclient0:amd64.list                                                              291B
/var/lib/dpkg/info/libdebconfclient0:amd64.md5sums                                                           240B
/var/lib/dpkg/info/libdebconfclient0:amd64.shlibs                                                            85B
/var/lib/dpkg/info/libdebconfclient0:amd64.symbols                                                           143B
/var/lib/dpkg/info/libdebconfclient0:amd64.triggers                                                          60B
/var/lib/dpkg/info/libdevmapper1.02.1:amd64.list                                                             238B
/var/lib/dpkg/info/libdevmapper1.02.1:amd64.md5sums                                                          242B
/var/lib/dpkg/info/libdevmapper1.02.1:amd64.shlibs                                                           121B
/var/lib/dpkg/info/libdevmapper1.02.1:amd64.symbols                                                          16.7K
/var/lib/dpkg/info/libdevmapper1.02.1:amd64.triggers                                                         60B
/var/lib/dpkg/info/libfdisk1:amd64.list                                                                      242B
/var/lib/dpkg/info/libfdisk1:amd64.md5sums                                                                   141B
/var/lib/dpkg/info/libfdisk1:amd64.shlibs                                                                    73B
/var/lib/dpkg/info/libfdisk1:amd64.symbols                                                                   10K
/var/lib/dpkg/info/libfdisk1:amd64.triggers                                                                  60B
/var/lib/dpkg/info/libgcc1:amd64.list                                                                        205B
/var/lib/dpkg/info/libgcc1:amd64.md5sums                                                                     139B
/var/lib/dpkg/info/libgcc1:amd64.postinst                                                                    180B
/var/lib/dpkg/info/libgcc1:amd64.shlibs                                                                      19B
/var/lib/dpkg/info/libgcc1:amd64.symbols                                                                     4.3K
/var/lib/dpkg/info/libgcc1:amd64.triggers                                                                    60B
/var/lib/dpkg/info/libgcrypt20:amd64.list                                                                    399B
/var/lib/dpkg/info/libgcrypt20:amd64.md5sums                                                                 504B
/var/lib/dpkg/info/libgcrypt20:amd64.shlibs                                                                  85B
/var/lib/dpkg/info/libgcrypt20:amd64.symbols                                                                 7K
/var/lib/dpkg/info/libgcrypt20:amd64.triggers                                                                60B
/var/lib/dpkg/info/libgpg-error0:amd64.list                                                                  302B
/var/lib/dpkg/info/libgpg-error0:amd64.md5sums                                                               304B
/var/lib/dpkg/info/libgpg-error0:amd64.shlibs                                                                89B
/var/lib/dpkg/info/libgpg-error0:amd64.symbols                                                               3.5K
/var/lib/dpkg/info/libgpg-error0:amd64.triggers                                                              60B
/var/lib/dpkg/info/libkmod2:amd64.list                                                                       237B
/var/lib/dpkg/info/libkmod2:amd64.md5sums                                                                    216B
/var/lib/dpkg/info/libkmod2:amd64.shlibs                                                                     49B
/var/lib/dpkg/info/libkmod2:amd64.symbols                                                                    2.9K
/var/lib/dpkg/info/libkmod2:amd64.triggers                                                                   60B
/var/lib/dpkg/info/liblz4-1:amd64.list                                                                       251B
