
-----File-----

These entries have been added to rabbitmq:3.6.8: None

These entries have been deleted from rabbitmq:3.6.8:
FILE                                                                                                         SIZE
/usr/share/zoneinfo/America/Dawson_Creek                                                                     1K
/usr/share/zoneinfo/America/Denver                                                                           9B
/usr/share/zoneinfo/America/Detroit                                                                          14B
/usr/share/zoneinfo/America/Dominica                                                                         7B
/usr/share/zoneinfo/America/Edmonton                                                                         2.3K
/usr/share/zoneinfo/America/Eirunepe                                                                         662B
/usr/share/zoneinfo/America/El_Salvador                                                                      236B
/usr/share/zoneinfo/America/Ensenada                                                                         19B
/usr/share/zoneinfo/America/Fort_Nelson                                                                      2.2K
/usr/share/zoneinfo/America/Fort_Wayne                                                                       18B
/usr/share/zoneinfo/America/Fortaleza                                                                        714B
/usr/share/zoneinfo/America/Glace_Bay                                                                        2.1K
/usr/share/zoneinfo/America/Godthab                                                                          1.8K
/usr/share/zoneinfo/America/Goose_Bay                                                                        3.1K
/usr/share/zoneinfo/America/Grand_Turk                                                                       1.2K
/usr/share/zoneinfo/America/Grenada                                                                          7B
/usr/share/zoneinfo/America/Guadeloupe                                                                       7B
/usr/share/zoneinfo/America/Guatemala                                                                        292B
/usr/share/zoneinfo/America/Guayaquil                                                                        231B
/usr/share/zoneinfo/America/Guyana                                                                           238B
/usr/share/zoneinfo/America/Halifax                                                                          3.3K
/usr/share/zoneinfo/America/Havana                                                                           7B
/usr/share/zoneinfo/America/Hermosillo                                                                       440B
/usr/share/zoneinfo/America/Indiana                                                                          9.9K
/usr/share/zoneinfo/America/Indiana/Indianapolis                                                             21B
/usr/share/zoneinfo/America/Indiana/Knox                                                                     23B
/usr/share/zoneinfo/America/Indiana/Marengo                                                                  1.7K
/usr/share/zoneinfo/America/Indiana/Petersburg                                                               1.8K
/usr/share/zoneinfo/America/Indiana/Tell_City                                                                1.7K
/usr/share/zoneinfo/America/Indiana/Vevay                                                                    1.4K
/usr/share/zoneinfo/America/Indiana/Vincennes                                                                1.6K
/usr/share/zoneinfo/America/Indiana/Winamac                                                                  1.7K
/usr/share/zoneinfo/America/Indianapolis                                                                     18B
/usr/share/zoneinfo/America/Inuvik                                                                           1.9K
/usr/share/zoneinfo/America/Iqaluit                                                                          2K
/usr/share/zoneinfo/America/Jamaica                                                                          10B
/usr/share/zoneinfo/America/Jujuy                                                                            1K
/usr/share/zoneinfo/America/Juneau                                                                           2.3K
/usr/share/zoneinfo/America/Kentucky                                                                         2.3K
/usr/share/zoneinfo/America/Kentucky/Louisville                                                              13B
/usr/share/zoneinfo/America/Kentucky/Monticello                                                              2.3K
/usr/share/zoneinfo/America/Knox_IN                                                                          20B
/usr/share/zoneinfo/America/Kralendijk                                                                       7B
/usr/share/zoneinfo/America/La_Paz                                                                           219B
/usr/share/zoneinfo/America/Lima                                                                             395B
/usr/share/zoneinfo/America/Los_Angeles                                                                      13B
/usr/share/zoneinfo/America/Louisville                                                                       2.7K
/usr/share/zoneinfo/America/Lower_Princes                                                                    7B
/usr/share/zoneinfo/America/Maceio                                                                           742B
/usr/share/zoneinfo/America/Managua                                                                          437B
/usr/share/zoneinfo/America/Manaus                                                                           14B
/usr/share/zoneinfo/America/Marigot                                                                          156B
/usr/share/zoneinfo/America/Martinique                                                                       231B
/usr/share/zoneinfo/America/Matamoros                                                                        1.4K
/usr/share/zoneinfo/America/Mazatlan                                                                         17B
/usr/share/zoneinfo/America/Mendoza                                                                          1K
/usr/share/zoneinfo/America/Menominee                                                                        2.2K
/usr/share/zoneinfo/America/Merida                                                                           1.4K
/usr/share/zoneinfo/America/Metlakatla                                                                       1.4K
/usr/share/zoneinfo/America/Mexico_City                                                                      17B
/usr/share/zoneinfo/America/Miquelon                                                                         1.6K
/usr/share/zoneinfo/America/Moncton                                                                          3.1K
/usr/share/zoneinfo/America/Monterrey                                                                        1.4K
/usr/share/zoneinfo/America/Montevideo                                                                       1.5K
/usr/share/zoneinfo/America/Montreal                                                                         7B
/usr/share/zoneinfo/America/Montserrat                                                                       7B
/usr/share/zoneinfo/America/Nassau                                                                           2.2K
/usr/share/zoneinfo/America/New_York                                                                         13B
/usr/share/zoneinfo/America/Nipigon                                                                          2.1K
/usr/share/zoneinfo/America/Nome                                                                             2.3K
/usr/share/zoneinfo/America/Noronha                                                                          19B
/usr/share/zoneinfo/America/North_Dakota                                                                     6.9K
/usr/share/zoneinfo/America/North_Dakota/Beulah                                                              2.3K
/usr/share/zoneinfo/America/North_Dakota/Center                                                              2.3K
/usr/share/zoneinfo/America/North_Dakota/New_Salem                                                           2.3K
/usr/share/zoneinfo/America/Ojinaga                                                                          1.5K
/usr/share/zoneinfo/America/Panama                                                                           177B
/usr/share/zoneinfo/America/Pangnirtung                                                                      2K
/usr/share/zoneinfo/America/Paramaribo                                                                       268B
/usr/share/zoneinfo/America/Phoenix                                                                          13B
/usr/share/zoneinfo/America/Port-au-Prince                                                                   823B
/usr/share/zoneinfo/America/Port_of_Spain                                                                    7B
/usr/share/zoneinfo/America/Porto_Acre                                                                       14B
/usr/share/zoneinfo/America/Porto_Velho                                                                      574B
/usr/share/zoneinfo/America/Puerto_Rico                                                                      229B
/usr/share/zoneinfo/America/Punta_Arenas                                                                     1.8K
/usr/share/zoneinfo/America/Rainy_River                                                                      2.1K
/usr/share/zoneinfo/America/Rankin_Inlet                                                                     1.9K
/usr/share/zoneinfo/America/Recife                                                                           714B
/usr/share/zoneinfo/America/Regina                                                                           980B
/usr/share/zoneinfo/America/Resolute                                                                         1.9K
/usr/share/zoneinfo/America/Rio_Branco                                                                       14B
/usr/share/zoneinfo/America/Rosario                                                                          7B
/usr/share/zoneinfo/America/Santa_Isabel                                                                     19B
/usr/share/zoneinfo/America/Santarem                                                                         604B
/usr/share/zoneinfo/America/Santiago                                                                         2.4K
/usr/share/zoneinfo/America/Santo_Domingo                                                                    465B
/usr/share/zoneinfo/America/Sao_Paulo                                                                        14B
/usr/share/zoneinfo/America/Scoresbysund                                                                     1.9K
/usr/share/zoneinfo/America/Shiprock                                                                         9B
/usr/share/zoneinfo/America/Sitka                                                                            2.3K
/usr/share/zoneinfo/America/St_Barthelemy                                                                    7B
/usr/share/zoneinfo/America/St_Johns                                                                         3.6K
/usr/share/zoneinfo/America/St_Kitts                                                                         7B
/usr/share/zoneinfo/America/St_Lucia                                                                         7B
/usr/share/zoneinfo/America/St_Thomas                                                                        7B
/usr/share/zoneinfo/America/St_Vincent                                                                       7B
/usr/share/zoneinfo/America/Swift_Current                                                                    560B
/usr/share/zoneinfo/America/Tegucigalpa                                                                      264B
/usr/share/zoneinfo/America/Thule                                                                            1.5K
/usr/share/zoneinfo/America/Thunder_Bay                                                                      2.1K
/usr/share/zoneinfo/America/Tijuana                                                                          19B
/usr/share/zoneinfo/America/Toronto                                                                          3.4K
/usr/share/zoneinfo/America/Tortola                                                                          7B
/usr/share/zoneinfo/America/Vancouver                                                                        2.8K
/usr/share/zoneinfo/America/Virgin                                                                           7B
/usr/share/zoneinfo/America/Whitehorse                                                                       2K
/usr/share/zoneinfo/America/Winnipeg                                                                         2.8K
/usr/share/zoneinfo/America/Yakutat                                                                          2.2K
/usr/share/zoneinfo/America/Yellowknife                                                                      1.9K
/usr/share/zoneinfo/Antarctica                                                                               5.4K
/usr/share/zoneinfo/Antarctica/Casey                                                                         286B
/usr/share/zoneinfo/Antarctica/Davis                                                                         283B
/usr/share/zoneinfo/Antarctica/DumontDUrville                                                                188B
/usr/share/zoneinfo/Antarctica/Macquarie                                                                     1.5K
/usr/share/zoneinfo/Antarctica/Mawson                                                                        197B
/usr/share/zoneinfo/Antarctica/McMurdo                                                                       5B
/usr/share/zoneinfo/Antarctica/Palmer                                                                        1.4K
/usr/share/zoneinfo/Antarctica/Rothera                                                                       158B
/usr/share/zoneinfo/Antarctica/South_Pole                                                                    5B
/usr/share/zoneinfo/Antarctica/Syowa                                                                         159B
/usr/share/zoneinfo/Antarctica/Troll                                                                         1.1K
/usr/share/zoneinfo/Antarctica/Vostok                                                                        159B
/usr/share/zoneinfo/Arctic                                                                                   14B
/usr/share/zoneinfo/Arctic/Longyearbyen                                                                      14B
/usr/share/zoneinfo/Asia                                                                                     57.1K
/usr/share/zoneinfo/Asia/Aden                                                                                159B
/usr/share/zoneinfo/Asia/Almaty                                                                              1003B
/usr/share/zoneinfo/Asia/Amman                                                                               1.8K
/usr/share/zoneinfo/Asia/Anadyr                                                                              1.2K
/usr/share/zoneinfo/Asia/Aqtau                                                                               989B
/usr/share/zoneinfo/Asia/Aqtobe                                                                              1019B
/usr/share/zoneinfo/Asia/Ashgabat                                                                            623B
/usr/share/zoneinfo/Asia/Ashkhabad                                                                           8B
/usr/share/zoneinfo/Asia/Atyrau                                                                              997B
/usr/share/zoneinfo/Asia/Baghdad                                                                             964B
/usr/share/zoneinfo/Asia/Bahrain                                                                             5B
/usr/share/zoneinfo/Asia/Baku                                                                                1.2K
/usr/share/zoneinfo/Asia/Bangkok                                                                             180B
/usr/share/zoneinfo/Asia/Barnaul                                                                             1.2K
/usr/share/zoneinfo/Asia/Beirut                                                                              2.1K
/usr/share/zoneinfo/Asia/Bishkek                                                                             1017B
/usr/share/zoneinfo/Asia/Brunei                                                                              201B
/usr/share/zoneinfo/Asia/Calcutta                                                                            7B
/usr/share/zoneinfo/Asia/Chita                                                                               1.2K
/usr/share/zoneinfo/Asia/Choibalsan                                                                          963B
/usr/share/zoneinfo/Asia/Chongqing                                                                           6B
/usr/share/zoneinfo/Asia/Chungking                                                                           6B
/usr/share/zoneinfo/Asia/Colombo                                                                             373B
/usr/share/zoneinfo/Asia/Dacca                                                                               330B
/usr/share/zoneinfo/Asia/Damascus                                                                            2.3K
/usr/share/zoneinfo/Asia/Dhaka                                                                               5B
/usr/share/zoneinfo/Asia/Dili                                                                                225B
/usr/share/zoneinfo/Asia/Dubai                                                                               6B
/usr/share/zoneinfo/Asia/Dushanbe                                                                            593B
/usr/share/zoneinfo/Asia/Famagusta                                                                           1.4K
/usr/share/zoneinfo/Asia/Gaza                                                                                2.2K
/usr/share/zoneinfo/Asia/Harbin                                                                              6B
/usr/share/zoneinfo/Asia/Hebron                                                                              2.2K
/usr/share/zoneinfo/Asia/Ho_Chi_Minh                                                                         6B
/usr/share/zoneinfo/Asia/Hong_Kong                                                                           11B
/usr/share/zoneinfo/Asia/Hovd                                                                                893B
/usr/share/zoneinfo/Asia/Irkutsk                                                                             1.2K
/usr/share/zoneinfo/Asia/Istanbul                                                                            9B
/usr/share/zoneinfo/Asia/Jakarta                                                                             366B
/usr/share/zoneinfo/Asia/Jayapura                                                                            237B
/usr/share/zoneinfo/Asia/Jerusalem                                                                           9B
/usr/share/zoneinfo/Asia/Kabul                                                                               189B
/usr/share/zoneinfo/Asia/Kamchatka                                                                           1.1K
/usr/share/zoneinfo/Asia/Karachi                                                                             403B
/usr/share/zoneinfo/Asia/Kashgar                                                                             6B
/usr/share/zoneinfo/Asia/Kathmandu                                                                           210B
/usr/share/zoneinfo/Asia/Katmandu                                                                            9B
/usr/share/zoneinfo/Asia/Khandyga                                                                            1.3K
/usr/share/zoneinfo/Asia/Kolkata                                                                             267B
/usr/share/zoneinfo/Asia/Krasnoyarsk                                                                         1.2K
/usr/share/zoneinfo/Asia/Kuala_Lumpur                                                                        384B
/usr/share/zoneinfo/Asia/Kuching                                                                             493B
/usr/share/zoneinfo/Asia/Kuwait                                                                              4B
/usr/share/zoneinfo/Asia/Macao                                                                               741B
/usr/share/zoneinfo/Asia/Macau                                                                               5B
/usr/share/zoneinfo/Asia/Magadan                                                                             1.2K
/usr/share/zoneinfo/Asia/Makassar                                                                            274B
/usr/share/zoneinfo/Asia/Manila                                                                              327B
/usr/share/zoneinfo/Asia/Muscat                                                                              159B
/usr/share/zoneinfo/Asia/Nicosia                                                                             17B
/usr/share/zoneinfo/Asia/Novokuznetsk                                                                        1.1K
/usr/share/zoneinfo/Asia/Novosibirsk                                                                         1.2K
/usr/share/zoneinfo/Asia/Omsk                                                                                1.2K
/usr/share/zoneinfo/Asia/Oral                                                                                1011B
/usr/share/zoneinfo/Asia/Phnom_Penh                                                                          7B
/usr/share/zoneinfo/Asia/Pontianak                                                                           381B
/usr/share/zoneinfo/Asia/Pyongyang                                                                           258B
/usr/share/zoneinfo/Asia/Qatar                                                                               197B
/usr/share/zoneinfo/Asia/Qyzylorda                                                                           1019B
/usr/share/zoneinfo/Asia/Rangoon                                                                             257B
/usr/share/zoneinfo/Asia/Riyadh                                                                              4B
/usr/share/zoneinfo/Asia/Saigon                                                                              361B
/usr/share/zoneinfo/Asia/Sakhalin                                                                            1.2K
/usr/share/zoneinfo/Asia/Samarkand                                                                           591B
/usr/share/zoneinfo/Asia/Seoul                                                                               6B
/usr/share/zoneinfo/Asia/Shanghai                                                                            6B
/usr/share/zoneinfo/Asia/Singapore                                                                           12B
/usr/share/zoneinfo/Asia/Srednekolymsk                                                                       1.2K
/usr/share/zoneinfo/Asia/Taipei                                                                              6B
/usr/share/zoneinfo/Asia/Tashkent                                                                            607B
/usr/share/zoneinfo/Asia/Tbilisi                                                                             1K
/usr/share/zoneinfo/Asia/Tehran                                                                              7B
/usr/share/zoneinfo/Asia/Tel_Aviv                                                                            9B
/usr/share/zoneinfo/Asia/Thimbu                                                                              201B
/usr/share/zoneinfo/Asia/Thimphu                                                                             6B
/usr/share/zoneinfo/Asia/Tokyo                                                                               8B
/usr/share/zoneinfo/Asia/Tomsk                                                                               1.2K
/usr/share/zoneinfo/Asia/Ujung_Pandang                                                                       8B
/usr/share/zoneinfo/Asia/Ulaanbaatar                                                                         10B
/usr/share/zoneinfo/Asia/Ulan_Bator                                                                          893B
/usr/share/zoneinfo/Asia/Urumqi                                                                              159B
/usr/share/zoneinfo/Asia/Ust-Nera                                                                            1.2K
/usr/share/zoneinfo/Asia/Vientiane                                                                           7B
/usr/share/zoneinfo/Asia/Vladivostok                                                                         1.2K
/usr/share/zoneinfo/Asia/Yakutsk                                                                             1.2K
/usr/share/zoneinfo/Asia/Yangon                                                                              7B
/usr/share/zoneinfo/Asia/Yekaterinburg                                                                       1.2K
/usr/share/zoneinfo/Asia/Yerevan                                                                             1.1K
/usr/share/zoneinfo/Atlantic                                                                                 13.9K
/usr/share/zoneinfo/Atlantic/Azores                                                                          3.4K
/usr/share/zoneinfo/Atlantic/Bermuda                                                                         1.9K
/usr/share/zoneinfo/Atlantic/Canary                                                                          1.9K
/usr/share/zoneinfo/Atlantic/Cape_Verde                                                                      240B
/usr/share/zoneinfo/Atlantic/Faeroe                                                                          5B
/usr/share/zoneinfo/Atlantic/Faroe                                                                           1.8K
/usr/share/zoneinfo/Atlantic/Jan_Mayen                                                                       14B
/usr/share/zoneinfo/Atlantic/Madeira                                                                         3.4K
/usr/share/zoneinfo/Atlantic/Reykjavik                                                                       10B
/usr/share/zoneinfo/Atlantic/South_Georgia                                                                   141B
/usr/share/zoneinfo/Atlantic/St_Helena                                                                       18B
/usr/share/zoneinfo/Atlantic/Stanley                                                                         1.2K
/usr/share/zoneinfo/Australia                                                                                17K
/usr/share/zoneinfo/Australia/ACT                                                                            8B
/usr/share/zoneinfo/Australia/Adelaide                                                                       2.2K
/usr/share/zoneinfo/Australia/Brisbane                                                                       10B
/usr/share/zoneinfo/Australia/Broken_Hill                                                                    2.2K
/usr/share/zoneinfo/Australia/Canberra                                                                       2.1K
/usr/share/zoneinfo/Australia/Currie                                                                         2.1K
/usr/share/zoneinfo/Australia/Darwin                                                                         5B
/usr/share/zoneinfo/Australia/Eucla                                                                          463B
/usr/share/zoneinfo/Australia/Hobart                                                                         8B
/usr/share/zoneinfo/Australia/LHI                                                                            1.8K
/usr/share/zoneinfo/Australia/Lindeman                                                                       496B
/usr/share/zoneinfo/Australia/Lord_Howe                                                                      3B
/usr/share/zoneinfo/Australia/Melbourne                                                                      2.1K
/usr/share/zoneinfo/Australia/NSW                                                                            8B
/usr/share/zoneinfo/Australia/North                                                                          301B
/usr/share/zoneinfo/Australia/Perth                                                                          453B
/usr/share/zoneinfo/Australia/Queensland                                                                     426B
/usr/share/zoneinfo/Australia/South                                                                          8B
/usr/share/zoneinfo/Australia/Sydney                                                                         8B
/usr/share/zoneinfo/Australia/Tasmania                                                                       2.3K
/usr/share/zoneinfo/Australia/Victoria                                                                       9B
/usr/share/zoneinfo/Australia/West                                                                           5B
/usr/share/zoneinfo/Australia/Yancowinna                                                                     11B
/usr/share/zoneinfo/Brazil                                                                                   3.9K
/usr/share/zoneinfo/Brazil/Acre                                                                              634B
/usr/share/zoneinfo/Brazil/DeNoronha                                                                         714B
/usr/share/zoneinfo/Brazil/East                                                                              2K
/usr/share/zoneinfo/Brazil/West                                                                              602B
/usr/share/zoneinfo/CET                                                                                      2.1K
/usr/share/zoneinfo/CST6CDT                                                                                  2.2K
/usr/share/zoneinfo/Canada                                                                                   168B
/usr/share/zoneinfo/Canada/Atlantic                                                                          18B
/usr/share/zoneinfo/Canada/Central                                                                           19B
/usr/share/zoneinfo/Canada/East-Saskatchewan                                                                 17B
/usr/share/zoneinfo/Canada/Eastern                                                                           18B
/usr/share/zoneinfo/Canada/Mountain                                                                          19B
/usr/share/zoneinfo/Canada/Newfoundland                                                                      19B
/usr/share/zoneinfo/Canada/Pacific                                                                           20B
/usr/share/zoneinfo/Canada/Saskatchewan                                                                      17B
/usr/share/zoneinfo/Canada/Yukon                                                                             21B
/usr/share/zoneinfo/Chile                                                                                    36B
/usr/share/zoneinfo/Chile/Continental                                                                        19B
/usr/share/zoneinfo/Chile/EasterIsland                                                                       17B
/usr/share/zoneinfo/Cuba                                                                                     2.4K
/usr/share/zoneinfo/EET                                                                                      1.8K
/usr/share/zoneinfo/EST                                                                                      118B
/usr/share/zoneinfo/EST5EDT                                                                                  2.2K
/usr/share/zoneinfo/Egypt                                                                                    1.9K
/usr/share/zoneinfo/Eire                                                                                     3.5K
/usr/share/zoneinfo/Etc                                                                                      3.1K
/usr/share/zoneinfo/Etc/GMT                                                                                  8B
/usr/share/zoneinfo/Etc/GMT+0                                                                                8B
/usr/share/zoneinfo/Etc/GMT+1                                                                                120B
/usr/share/zoneinfo/Etc/GMT+10                                                                               121B
/usr/share/zoneinfo/Etc/GMT+11                                                                               121B
/usr/share/zoneinfo/Etc/GMT+12                                                                               121B
/usr/share/zoneinfo/Etc/GMT+2                                                                                120B
/usr/share/zoneinfo/Etc/GMT+3                                                                                120B
/usr/share/zoneinfo/Etc/GMT+4                                                                                120B
/usr/share/zoneinfo/Etc/GMT+5                                                                                120B
/usr/share/zoneinfo/Etc/GMT+6                                                                                120B
/usr/share/zoneinfo/Etc/GMT+7                                                                                120B
/usr/share/zoneinfo/Etc/GMT+8                                                                                120B
/usr/share/zoneinfo/Etc/GMT+9                                                                                120B
/usr/share/zoneinfo/Etc/GMT-0                                                                                8B
/usr/share/zoneinfo/Etc/GMT-1                                                                                121B
/usr/share/zoneinfo/Etc/GMT-10                                                                               122B
/usr/share/zoneinfo/Etc/GMT-11                                                                               122B
/usr/share/zoneinfo/Etc/GMT-12                                                                               122B
/usr/share/zoneinfo/Etc/GMT-13                                                                               122B
/usr/share/zoneinfo/Etc/GMT-14                                                                               122B
/usr/share/zoneinfo/Etc/GMT-2                                                                                121B
/usr/share/zoneinfo/Etc/GMT-3                                                                                121B
/usr/share/zoneinfo/Etc/GMT-4                                                                                121B
/usr/share/zoneinfo/Etc/GMT-5                                                                                121B
/usr/share/zoneinfo/Etc/GMT-6                                                                                121B
/usr/share/zoneinfo/Etc/GMT-7                                                                                121B
/usr/share/zoneinfo/Etc/GMT-8                                                                                121B
/usr/share/zoneinfo/Etc/GMT-9                                                                                121B
/usr/share/zoneinfo/Etc/GMT0                                                                                 8B
/usr/share/zoneinfo/Etc/Greenwich                                                                            8B
/usr/share/zoneinfo/Etc/UCT                                                                                  6B
/usr/share/zoneinfo/Etc/UTC                                                                                  6B
/usr/share/zoneinfo/Etc/Universal                                                                            6B
/usr/share/zoneinfo/Etc/Zulu                                                                                 6B
/usr/share/zoneinfo/Europe                                                                                   83.8K
/usr/share/zoneinfo/Europe/Amsterdam                                                                         2.9K
/usr/share/zoneinfo/Europe/Andorra                                                                           1.7K
/usr/share/zoneinfo/Europe/Astrakhan                                                                         1.1K
/usr/share/zoneinfo/Europe/Athens                                                                            2.2K
/usr/share/zoneinfo/Europe/Belfast                                                                           10B
/usr/share/zoneinfo/Europe/Belgrade                                                                          9B
/usr/share/zoneinfo/Europe/Berlin                                                                            2.3K
/usr/share/zoneinfo/Europe/Bratislava                                                                        2.2K
/usr/share/zoneinfo/Europe/Brussels                                                                          2.9K
/usr/share/zoneinfo/Europe/Bucharest                                                                         2.1K
/usr/share/zoneinfo/Europe/Budapest                                                                          2.3K
/usr/share/zoneinfo/Europe/Busingen                                                                          6B
/usr/share/zoneinfo/Europe/Chisinau                                                                          2.4K
/usr/share/zoneinfo/Europe/Copenhagen                                                                        2.1K
/usr/share/zoneinfo/Europe/Dublin                                                                            7B
/usr/share/zoneinfo/Europe/Gibraltar                                                                         3K
/usr/share/zoneinfo/Europe/Guernsey                                                                          10B
/usr/share/zoneinfo/Europe/Helsinki                                                                          1.8K
/usr/share/zoneinfo/Europe/Isle_of_Man                                                                       10B
/usr/share/zoneinfo/Europe/Istanbul                                                                          9B
/usr/share/zoneinfo/Europe/Jersey                                                                            10B
/usr/share/zoneinfo/Europe/Kaliningrad                                                                       1.5K
/usr/share/zoneinfo/Europe/Kiev                                                                              2K
/usr/share/zoneinfo/Europe/Kirov                                                                             1.1K
/usr/share/zoneinfo/Europe/Lisbon                                                                            11B
/usr/share/zoneinfo/Europe/Ljubljana                                                                         9B
/usr/share/zoneinfo/Europe/London                                                                            10B
/usr/share/zoneinfo/Europe/Luxembourg                                                                        2.9K
/usr/share/zoneinfo/Europe/Madrid                                                                            2.5K
/usr/share/zoneinfo/Europe/Malta                                                                             2.5K
/usr/share/zoneinfo/Europe/Mariehamn                                                                         8B
/usr/share/zoneinfo/Europe/Minsk                                                                             1.3K
/usr/share/zoneinfo/Europe/Monaco                                                                            2.9K
/usr/share/zoneinfo/Europe/Moscow                                                                            7B
/usr/share/zoneinfo/Europe/Nicosia                                                                           2K
/usr/share/zoneinfo/Europe/Oslo                                                                              2.2K
/usr/share/zoneinfo/Europe/Paris                                                                             2.9K
/usr/share/zoneinfo/Europe/Podgorica                                                                         1.9K
/usr/share/zoneinfo/Europe/Prague                                                                            10B
/usr/share/zoneinfo/Europe/Riga                                                                              2.2K
/usr/share/zoneinfo/Europe/Rome                                                                              7B
/usr/share/zoneinfo/Europe/Samara                                                                            1.2K
/usr/share/zoneinfo/Europe/San_Marino                                                                        7B
/usr/share/zoneinfo/Europe/Sarajevo                                                                          9B
/usr/share/zoneinfo/Europe/Saratov                                                                           1.1K
/usr/share/zoneinfo/Europe/Simferopol                                                                        1.4K
/usr/share/zoneinfo/Europe/Skopje                                                                            9B
/usr/share/zoneinfo/Europe/Sofia                                                                             2.1K
/usr/share/zoneinfo/Europe/Stockholm                                                                         1.8K
/usr/share/zoneinfo/Europe/Tallinn                                                                           2.1K
/usr/share/zoneinfo/Europe/Tirane                                                                            2K
/usr/share/zoneinfo/Europe/Tiraspol                                                                          8B
/usr/share/zoneinfo/Europe/Ulyanovsk                                                                         1.2K
/usr/share/zoneinfo/Europe/Uzhgorod                                                                          2K
/usr/share/zoneinfo/Europe/Vaduz                                                                             6B
/usr/share/zoneinfo/Europe/Vatican                                                                           2.6K
/usr/share/zoneinfo/Europe/Vienna                                                                            2.2K
/usr/share/zoneinfo/Europe/Vilnius                                                                           2.1K
/usr/share/zoneinfo/Europe/Volgograd                                                                         1.1K
/usr/share/zoneinfo/Europe/Warsaw                                                                            9B
/usr/share/zoneinfo/Europe/Zagreb                                                                            9B
/usr/share/zoneinfo/Europe/Zaporozhye                                                                        2K
/usr/share/zoneinfo/Europe/Zurich                                                                            1.8K
